,data_end,data_orderbook_end,data_orderbook_start,data_quote_end,data_quote_start,data_start,data_symbols_count,data_trade_count,data_trade_end,data_trade_start,exchange_id,name,website
0,2018-03-09,2018-03-09T23:36:52.2077617Z,2015-02-15T13:05:36.1970000Z,2018-03-09T23:34:52.5800000Z,2015-02-15T12:53:50.3430000Z,2013-06-12,2,2085401174.0,2018-03-09T23:23:30.4030000Z,2013-06-12T14:24:24.0000000Z,OKCOIN_CNY,OKCoin CNY,https://www.okcoin.cn/
1,2018-04-01,2018-04-01T04:37:16.6464023Z,2017-03-14T20:03:47.4782440Z,2018-04-01T04:38:37.2465316Z,2017-03-14T20:03:47.4782440Z,2017-01-26,340,300225464.0,2018-04-01T04:11:58.7430000Z,2017-01-26T19:48:55.0000000Z,BITTREX,Bittrex,https://bittrex.com/
2,2018-04-01,2018-04-01T02:20:03.9825738Z,2016-05-29T15:05:07.0327672Z,2018-04-01T02:20:57.7169774Z,2016-06-12T11:53:38.1523879Z,2016-05-29,173,245597751.0,2018-04-01T02:20:03.0000000Z,2016-05-29T15:05:08.0000000Z,POLONIEX,POLONIEX,https://poloniex.com/
3,2018-03-31,2018-03-31T23:17:57.2937332Z,2014-04-20T15:59:49.8200000Z,2018-03-31T23:18:01.1374790Z,2014-02-24T17:43:05.0000000Z,2013-03-31,112,203120880.0,2018-03-31T23:17:36.0000000Z,2013-03-31T22:07:48.0000000Z,BITFINEX,Bitfinex,https://www.bitfinex.com/
4,2018-04-01,2018-04-01T00:12:34.3816590Z,2015-05-17T00:51:32.6370000Z,2018-04-01T00:13:07.8992557Z,2015-05-17T00:51:32.6370000Z,2015-01-14,13,134458496.0,2018-04-01T00:11:15.7040000Z,2015-01-14T16:07:05.0000000Z,COINBASE,GDAX,https://www.gdax.com/
5,2018-04-01,2018-04-01T01:45:43.5089309Z,2014-08-05T00:23:13.9670000Z,2018-04-01T01:46:11.6929395Z,2014-07-31T13:05:46.0000000Z,2013-10-22,90,131577726.0,2018-04-01T01:46:05.0730000Z,2013-10-22T23:09:46.8630000Z,KRAKEN,Kraken,https://www.kraken.com/
6,2018-03-09,2018-03-09T23:36:52.0046152Z,2015-03-29T04:20:18.0000000Z,2018-03-09T23:36:46.2227576Z,2015-03-29T04:20:18.0000000Z,2011-06-13,3,118500419.0,2018-03-09T23:34:52.2430000Z,2011-06-13T05:13:24.0000000Z,BTCCHINA,BTCCHINA,https://www.btcchina.com/
7,2018-03-31,2018-03-31T23:23:01.7706400Z,2014-03-17T00:39:10.0000000Z,2018-03-31T23:23:35.9824595Z,2014-02-24T17:43:05.0000000Z,2011-09-13,15,51008633.0,2018-03-31T23:23:29.0000000Z,2011-09-13T13:53:36.0000000Z,BITSTAMP,Bitstamp Ltd.,https://www.bitstamp.net/
8,2018-04-01,2018-04-01T02:07:59.1219409Z,2015-02-15T16:41:33.4030000Z,2018-04-01T02:08:53.4703045Z,2015-02-15T12:53:46.6330000Z,2015-02-14,5,20114594.0,2018-04-01T02:02:07.0000000Z,2015-02-14T16:15:05.5900000Z,OKCOIN_USD,OKCoin USD,https://www.okcoin.com/
9,2018-03-31,2018-03-31T23:40:02.1892464Z,2015-05-17T14:57:14.3470000Z,2018-03-31T01:06:42.8108184Z,2015-05-17T14:57:14.3470000Z,2015-05-17,2,19595199.0,2018-03-09T23:34:06.0410000Z,2015-05-17T15:04:12.0000000Z,BTCTRADE,BTCTRADE,https://www.btctrade.com/
10,2018-04-01,2018-04-01T01:25:58.1788152Z,2017-03-18T22:53:42.3820177Z,2018-04-01T01:25:59.2745724Z,2017-03-18T22:53:42.0948480Z,2015-10-08,3,9633736.0,2018-04-01T01:25:16.1110000Z,2015-10-08T13:40:07.8010000Z,GEMINI,Gemini,https://gemini.com/
11,2018-04-01,2018-04-01T01:44:00.4631729Z,2015-05-26T18:24:28.9330000Z,2018-04-01T01:43:46.4702187Z,2015-05-26T18:24:28.9330000Z,2013-08-25,3,2826832.0,2018-04-01T01:38:02.0000000Z,2013-08-25T00:21:44.0000000Z,ITBIT,itBit,https://www.itbit.com/
12,2018-03-09,2018-03-09T23:36:52.2077617Z,2015-03-29T21:46:06.2630000Z,2018-03-09T23:36:50.7701113Z,2015-03-29T21:46:06.2630000Z,2015-03-29,2,538686774.0,2018-03-09T23:30:18.0330000Z,2015-03-29T21:46:08.7030000Z,HUOBI,Huobi,https://www.huobi.com/
13,2018-04-01,2018-04-01T04:38:03.4747150Z,2017-12-18T21:08:17.3599027Z,2018-04-01T04:38:43.4460000Z,2017-12-18T21:50:58.3910192Z,2017-09-06,286,429655052.0,2018-04-01T04:38:23.7390000Z,2017-09-06T10:29:03.1290000Z,BINANCE,Binance,https://www.binance.com/
14,2018-04-01,2018-04-01T04:37:16.0310838Z,2017-03-18T22:53:44.4091161Z,2018-04-01T04:37:16.0310838Z,2017-03-18T22:53:44.4091161Z,2013-12-27,535,115256178.0,2018-04-01T04:35:20.4380000Z,2013-12-27T08:23:37.0000000Z,HITBTC,HitBTC,https://hitbtc.io/
15,2018-04-01,2018-04-01T01:43:04.2441405Z,2018-01-24T00:22:17.2456560Z,2018-04-01T01:43:15.5170276Z,2018-01-24T00:22:17.2456560Z,2018-01-22,196,106927744.0,2018-04-01T01:41:06.7580000Z,2018-01-22T12:55:12.5650000Z,HUOBIPRO,Huobi Pro,https://www.huobi.pro/
16,2018-03-31,2018-03-31T23:17:23.7480971Z,2017-09-21T13:50:30.0371289Z,2018-03-31T23:17:23.7480971Z,2017-09-21T13:50:30.0371289Z,2017-09-21,12,90796402.0,2018-03-31T23:17:57.0000000Z,2017-09-21T13:43:23.0000000Z,BITHUMB,BITHUMB,https://www.bithumb.com/
17,2018-03-09,2018-03-09T23:36:54.4892524Z,2014-04-20T16:09:29.9000000Z,2018-03-09T23:36:50.7544837Z,2014-02-24T17:43:05.0000000Z,2011-08-14,24,65974803.0,2018-03-09T23:36:51.3410000Z,2011-08-14T14:14:40.0000000Z,BTC-E,BTC-e,https://btc-e.com/
18,2018-04-01,2018-04-01T00:18:52.8160871Z,2017-09-21T13:36:45.5891048Z,2018-04-01T00:19:06.4365830Z,2017-09-21T13:36:45.5891048Z,2017-09-20,9,62564147.0,2018-04-01T00:19:14.0000000Z,2017-09-20T13:37:21.0000000Z,COINONE,coinone,https://coinone.co.kr/
19,2018-04-01,2018-04-01T03:54:47.6987127Z,2017-03-14T20:03:49.1491232Z,2018-04-01T00:58:36.1757601Z,2017-03-14T20:03:49.1491232Z,2014-12-19,2006,60132993.0,2018-04-01T00:49:20.0000000Z,2014-12-19T15:12:05.0000000Z,CRYPTOPIA,Cryptopia,https://www.cryptopia.co.nz/
20,2018-04-01,2018-04-01T00:12:35.2816620Z,2017-03-14T20:03:20.5307029Z,2018-04-01T00:13:06.3949999Z,2017-03-14T20:03:20.5307029Z,2017-03-14,1,59142974.0,2017-12-18T10:58:56.0000000Z,2017-03-14T20:04:46.0000000Z,COINCHECK,coincheck,https://coincheck.com/
21,2018-04-01,2018-04-01T01:57:27.9887787Z,2017-09-21T13:45:51.3610312Z,2018-04-01T01:57:53.8129771Z,2017-09-21T13:45:51.3610312Z,2016-09-08,226,49197638.0,2018-04-01T01:57:00.0000000Z,2016-09-08T12:23:19.0000000Z,LIQUI,Liqui,https://liqui.io/
22,2018-04-01,2018-04-01T04:36:57.6212585Z,2017-12-18T21:01:51.6121385Z,2018-04-01T04:36:57.6212585Z,2017-12-18T21:01:51.6121385Z,2017-12-01,462,46372866.0,2018-04-01T04:33:13.0000000Z,2017-12-01T15:26:32.0000000Z,OKEX,OKEx,https://www.okex.com/
23,2018-04-01,2018-04-01T01:18:01.7574544Z,2017-03-14T20:04:15.0007802Z,2018-04-01T01:18:24.7883102Z,2017-03-14T20:04:15.0007802Z,2016-02-17,46,43387395.0,2018-04-01T01:18:12.0000000Z,2016-02-17T16:38:11.0000000Z,EXMO,EXMO,https://exmo.com/
24,2018-04-01,2018-04-01T00:11:57.2657704Z,2015-05-18T00:17:30.9400000Z,2018-03-31T00:22:20.6056834Z,2015-05-19T14:31:56.5100000Z,2015-05-18,2,38044915.0,2018-03-09T22:02:59.0000000Z,2015-05-18T00:17:33.0000000Z,CHBTC,CHBTC,https://www.chbtc.com/
25,2018-04-01,2018-04-01T04:35:38.7702542Z,2017-03-18T22:53:47.5257032Z,2018-04-01T04:34:30.5635262Z,2017-03-18T22:53:47.5257032Z,2015-01-06,3513,19267225.0,2018-04-01T04:23:19.0000000Z,2015-01-06T19:51:51.0000000Z,YOBIT,YObit,https://yobit.net/en/
26,2018-03-31,2018-03-31T23:17:54.2551012Z,2017-11-29T01:10:28.2891461Z,2018-03-31T23:18:11.8888436Z,2017-11-29T01:10:28.2891461Z,2017-11-28,3,17000317.0,2018-03-31T23:18:01.0000000Z,2017-11-28T21:25:01.0000000Z,BITFLYER,bitFlyer,https://bitflyer.jp/
27,2018-04-01,2018-04-01T04:37:01.0355127Z,2017-12-28T21:48:26.7161574Z,2018-04-01T04:36:54.1056918Z,2017-12-28T21:48:26.7161574Z,2017-12-14,15,14870147.0,2018-04-01T04:36:16.0000000Z,2017-12-14T05:11:55.0000000Z,ZAIF,Zaif,https://zaif.jp/
28,2018-04-01,2018-04-01T01:44:33.8656694Z,2017-03-18T22:53:39.4192811Z,2018-04-01T01:45:16.6787955Z,2017-03-18T22:53:39.4192811Z,2013-09-03,4,14159979.0,2018-04-01T01:44:59.1450000Z,2013-09-03T06:31:37.0000000Z,KORBIT,Korbit,https://www.korbit.co.kr
29,2018-04-01,2018-04-01T01:44:39.6224148Z,2017-03-18T22:53:36.0065489Z,2018-03-31T00:35:40.7014824Z,2017-03-18T22:53:36.0065489Z,2014-12-31,25,11700374.0,2017-09-07T12:19:20.0000000Z,2014-12-31T12:12:00.0000000Z,JUBI,Jubi,https://www.jubi.com
30,2018-04-01,2018-04-01T04:36:32.2223157Z,2017-12-28T21:49:04.6063124Z,2018-04-01T04:38:02.7932723Z,2017-12-28T21:49:04.6063124Z,2017-12-28,267,11116682.0,2018-04-01T04:25:07.0000000Z,2017-12-28T17:33:30.0000000Z,GATEIO,Gate.io,https://gate.io/
31,2018-03-31,2018-03-31T23:21:13.0992151Z,2017-03-14T20:04:08.1113853Z,2018-03-31T23:22:13.7251580Z,2017-03-14T20:04:08.1113853Z,2015-09-25,57,10855558.0,2018-03-31T23:22:19.0000000Z,2015-09-25T12:34:25.0000000Z,BITMEX,BitMEX,https://www.bitmex.com/
32,2018-01-09,2018-01-09T06:32:05.4469390Z,2017-03-18T22:53:45.3558927Z,2018-01-09T00:02:43.5604799Z,2017-03-18T22:53:45.3558927Z,2017-03-16,50,10737203.0,2017-10-31T03:58:21.0000000Z,2017-03-16T13:30:42.0000000Z,BTC38,BTC38,http://www.btc38.com
33,2014-02-25,,,,,2010-07-17,15,10050212.0,2014-02-25T01:59:06.0000000Z,2010-07-17T23:09:17.0000000Z,MTGOX,mtgox,https://www.mtgox.com/
34,2018-04-01,2018-04-01T02:36:05.6863959Z,2017-12-24T13:03:42.9064646Z,2018-04-01T02:36:59.3400937Z,2017-12-24T13:03:42.9064646Z,2017-12-24,41,9099202.0,2018-04-01T02:36:25.0000000Z,2017-12-24T06:47:19.0000000Z,WEXNZ,WexNz,https://wex.nz/
35,2018-04-01,2018-04-01T01:53:29.3707751Z,2017-03-18T22:53:40.7300076Z,2018-04-01T01:53:39.1170863Z,2017-03-18T22:53:40.7300076Z,2014-03-01,10,8318865.0,2017-09-07T12:18:53.0000000Z,2014-03-01T12:01:39.0000000Z,LAKEBTC,LakeBTC,https://www.lakebtc.com/
36,2018-04-01,2018-04-01T01:52:01.1150000Z,2018-01-24T00:22:08.7776711Z,2018-04-01T01:53:15.3200000Z,2018-01-24T00:22:08.7776711Z,2018-01-24,275,8129362.0,2018-04-01T01:51:17.0000000Z,2018-01-24T15:12:15.0000000Z,KUCOIN,Kucoin,https://kucoin.com/
37,2018-03-31,2018-03-31T23:38:27.5136912Z,2017-03-14T20:04:25.7449674Z,2018-03-31T23:38:26.1781118Z,2017-03-14T20:04:25.7449674Z,2017-02-16,204,7658411.0,2018-03-31T23:32:00.0000000Z,2017-02-16T20:09:59.0000000Z,BLEUTRADE,Bleutrade,https://bleutrade.com
38,2018-03-31,2018-03-31T23:15:14.8831164Z,2018-01-05T15:56:05.6259966Z,2018-03-31T23:14:57.6807053Z,2018-01-05T15:56:05.6259966Z,2018-01-05,17,6036182.0,2018-03-31T23:14:41.0000000Z,2018-01-05T15:51:29.0000000Z,BITCOINID,Indodax,https://indodax.com/
39,2018-04-01,2018-04-01T02:23:04.6356810Z,2017-08-29T15:53:54.7372595Z,2018-04-01T02:22:42.4179144Z,2017-08-29T15:53:54.7372595Z,2017-05-22,103,5779897.0,2018-04-01T02:22:59.0000000Z,2017-05-22T18:21:41.0000000Z,QUOINE,QRYPTOS,https://www.qryptos.com/
40,2018-03-31,2018-03-31T23:08:59.5674482Z,2017-09-21T13:50:21.9301963Z,2018-03-31T23:09:04.6256468Z,2017-09-21T13:50:21.9301963Z,2017-09-13,12,4988918.0,2018-03-31T23:09:10.0000000Z,2017-09-13T10:58:32.0000000Z,ACX,ACX,https://acx.io/
41,2018-03-31,2018-03-31T23:22:58.2892049Z,2017-08-29T15:47:12.6045423Z,2018-03-31T23:23:00.7391542Z,2017-08-29T15:47:12.6045423Z,2017-08-29,8,4325744.0,2018-03-31T23:22:53.0000000Z,2017-08-29T03:39:38.0000000Z,BITSO,Bitso,https://bitso.com/
42,2018-04-01,2018-04-01T02:35:45.0746006Z,2017-12-28T21:49:03.2916366Z,2018-04-01T02:34:53.3791226Z,2017-12-28T21:49:03.2916366Z,2017-02-15,220,4160396.0,2018-04-01T02:34:04.0000000Z,2017-02-15T11:28:37.0000000Z,TIDEX,Tidex,https://tidex.com/
43,2018-04-01,2018-04-01T04:35:57.9668946Z,2017-12-28T21:41:59.3272652Z,2018-04-01T04:34:31.8692992Z,2017-12-28T21:41:59.3272652Z,2017-12-28,472,3700455.0,2018-04-01T02:51:23.0000000Z,2017-12-28T20:44:07.0000000Z,LIVECOIN,LiveCoin,https://www.livecoin.net/
