,data_end,data_orderbook_end,data_orderbook_start,data_quote_end,data_quote_start,data_start,data_symbols_count,data_trade_count,data_trade_end,data_trade_start,exchange_id,name,website
44,2018-04-01,2018-04-01T02:07:01.3594778Z,2018-01-24T00:21:38.5122245Z,2018-04-01T02:07:24.7260000Z,2018-01-24T00:21:38.5122245Z,2018-01-19,6,3672663.0,2018-04-01T02:07:20.0000000Z,2018-01-19T02:29:23.0000000Z,MIXCOINS,MixCoins,https://mixcoins.com/
45,2018-04-01,2018-04-01T02:36:04.6178185Z,2017-03-14T20:04:16.0302851Z,2018-04-01T02:36:00.8526584Z,2017-03-14T20:04:16.0302851Z,2011-04-27,9,3206163.0,2018-04-01T02:32:41.0000000Z,2011-04-27T16:05:09.0000000Z,VIRWOX,BirWoX,https://www.virwox.com/
46,2018-03-09,2018-03-09T23:36:52.2233882Z,2017-01-08T23:59:43.3338614Z,2018-03-09T23:36:52.2702686Z,2017-01-08T23:59:43.3338614Z,2017-01-08,179,3185746.0,2018-03-09T23:36:15.4470000Z,2017-01-09T00:21:54.0000000Z,BTER,Bter,https://bter.com/
47,2018-04-01,2018-04-01T02:07:01.3661484Z,2017-03-14T20:05:05.6101304Z,2018-04-01T02:07:24.1696036Z,2017-03-14T20:05:05.6101304Z,2017-03-07,2,2938520.0,2018-04-01T02:07:15.0000000Z,2017-03-07T18:04:01.0000000Z,MERCADOBITCOIN,Mercado Bitcoin,https://www.mercadobitcoin.com.br/
48,2018-04-01,2018-04-01T00:12:03.3835738Z,2018-01-24T00:21:46.8349102Z,2018-04-01T00:12:23.1998296Z,2018-01-24T00:21:46.8349102Z,2018-01-15,30,2719473.0,2018-04-01T00:10:33.0000000Z,2018-01-15T19:18:49.0000000Z,CEXIO,CEX.IO,https://cex.io/
49,2018-04-01,2018-04-01T02:29:59.3395048Z,2017-03-14T20:05:17.8425642Z,2018-04-01T02:29:58.2540074Z,2017-03-14T20:05:17.8425642Z,2011-11-09,16,2589671.0,2018-04-01T02:27:45.0000000Z,2011-11-09T14:33:28.0000000Z,THEROCKTRADING,The Rock Trading LTD.,https://www.therocktrading.com/
50,2018-04-01,2018-04-01T01:10:02.1573790Z,2017-03-14T20:03:37.1002962Z,2018-04-01T01:10:02.1573790Z,2017-03-14T20:03:37.1002962Z,2016-12-02,1889,2452933.0,2018-04-01T00:57:26.4950000Z,2016-12-02T05:15:13.4340000Z,DERIBIT,Deribit,https://www.deribit.com/
51,2018-04-01,2018-04-01T04:36:16.0607507Z,2017-03-14T20:03:12.2346102Z,2018-04-01T04:35:06.4760000Z,2017-03-14T20:03:12.2346102Z,2014-02-11,997,2146143.0,2018-04-01T00:00:14.0000000Z,2014-02-11T19:40:58.0000000Z,CCEX,c-cex,https://c-cex.com
52,2018-04-01,2018-04-01T02:22:02.5988609Z,2017-03-14T20:05:08.1246185Z,2018-04-01T02:22:04.4993834Z,2017-03-14T20:05:08.1246185Z,2017-03-14,4,1965995.0,2018-04-01T02:21:17.0000000Z,2017-03-14T20:10:31.0000000Z,QUADRIGACX,QuadrigaCX,https://www.quadrigacx.com/
53,2018-04-01,2018-04-01T00:19:05.3018597Z,2017-12-18T21:59:40.9730956Z,2018-04-01T00:19:05.0736748Z,2017-12-18T21:44:18.7514464Z,2017-12-17,21,1936692.0,2018-04-01T00:19:30.0000000Z,2017-12-17T09:56:31.0000000Z,COINNEST,Coinnest,https://www.coinnest.co.kr/
54,2018-03-31,2018-03-31T23:19:58.6874299Z,2017-08-29T15:47:10.0528025Z,2018-03-31T23:20:42.0059200Z,2017-08-29T15:47:10.0528025Z,2011-04-05,4,1926274.0,2018-03-31T23:13:26.0000000Z,2011-04-05T18:49:48.0000000Z,BITMARKET,BitMarket,https://www.bitmarket.pl
55,2018-04-01,2018-04-01T02:21:52.1900000Z,2018-01-24T00:21:42.1453690Z,2018-04-01T02:21:59.3520000Z,2018-01-24T00:21:42.1453690Z,2018-01-04,83,1866184.0,2018-04-01T02:21:57.0000000Z,2018-01-04T16:50:48.0000000Z,QRYPTOS,QRYPTOS,https://www.qryptos.com/
56,2018-04-01,2018-04-01T02:04:52.1153836Z,2017-12-28T21:44:47.2651267Z,2018-04-01T02:04:30.3188338Z,2017-12-28T21:44:47.2651267Z,2017-12-28,4,1732432.0,2018-04-01T02:03:54.2090000Z,2017-12-28T14:19:44.8820000Z,LUNO,Luno,https://www.luno.com
57,2018-03-31,2018-03-31T23:40:00.0150164Z,2017-12-28T21:38:26.3015015Z,2018-03-31T23:40:57.4860498Z,2017-12-28T21:38:26.3015015Z,2017-12-25,11,1686468.0,2018-03-31T23:39:48.0000000Z,2017-12-25T10:18:54.0000000Z,BTCMARKETS,BTC Markets Pty Ltd.,https://www.btcmarkets.net/
58,2018-04-01,2018-04-01T02:36:01.2827139Z,2017-03-14T20:05:23.8488070Z,2018-03-31T19:27:49.2989121Z,2017-03-14T20:05:23.8488070Z,2017-03-14,1,1438521.0,2018-03-31T18:22:57.0000000Z,2017-03-14T20:07:49.0000000Z,VAULTORO,Vaultoro,https://www.vaultoro.com/
59,2018-04-01,2018-04-01T01:18:57.0329895Z,2017-03-14T20:04:17.4937751Z,2018-04-01T01:18:19.7546361Z,2017-03-14T20:04:17.4937751Z,2017-03-14,9,1269233.0,2018-04-01T00:35:06.0000000Z,2017-03-14T22:00:23.0000000Z,GATECOIN,Gatecoin,https://gatecoin.com/
60,2018-04-01,2018-03-31T23:42:46.5118433Z,2017-03-18T22:53:45.5791610Z,2018-03-31T23:43:45.3189555Z,2017-03-18T22:53:45.5791610Z,2015-06-26,25,923550.0,2018-04-01T06:40:12.0000000Z,2015-06-26T11:19:16.0000000Z,BXINTH,bx.in.th,https://bx.in.th/
61,2018-03-31,2018-03-31T23:10:07.5780000Z,2018-01-24T00:42:46.1912329Z,2018-03-31T23:09:55.5050000Z,2018-01-24T00:42:46.1912329Z,2017-06-19,50,844233.0,2018-03-31T23:03:58.6200000Z,2017-06-19T05:31:08.2600000Z,ALLCOIN,Allcoin,https://www.allcoin.com/
62,2018-04-01,2018-04-01T00:19:01.3774948Z,2017-03-14T20:04:13.3389084Z,2018-04-01T00:19:04.6001944Z,2017-03-14T20:04:13.3389084Z,2017-03-14,2,773891.0,2018-04-01T00:18:21.8090000Z,2017-03-14T20:04:43.2020000Z,COINMATE,Coin Mate,https://coinmate.io/
63,2018-03-31,2018-03-31T23:40:00.8190000Z,2018-01-24T00:21:41.0728293Z,2018-03-31T23:40:59.2112957Z,2018-01-24T00:21:41.0728293Z,2018-01-24,1,741402.0,2018-03-31T23:40:37.0000000Z,2018-01-24T23:24:33.0000000Z,BTCBOX,BtcBox,https://www.btcbox.co.jp/
64,2018-04-01,2018-04-01T04:38:02.6328753Z,2017-09-21T13:39:33.4870179Z,2018-04-01T04:38:14.6328512Z,2017-09-21T13:39:33.4870179Z,2017-09-16,12,633990.0,2018-04-01T04:32:33.0000000Z,2017-09-16T00:53:48.0000000Z,INDEPENDENTRESERVE,Independent Reserve,https://www.independentreserve.com/
65,2018-03-31,2018-03-31T23:40:43.6895698Z,2017-12-24T13:03:38.2179565Z,2018-03-31T23:41:13.8657246Z,2017-12-24T13:03:38.2179565Z,2017-10-08,4,601629.0,2018-03-31T23:38:26.0000000Z,2017-10-08T01:12:04.0000000Z,BTCTURK,BTCTurk,https://www.btcturk.com/
66,2018-04-01,2018-04-01T00:19:00.8548404Z,2017-09-21T13:36:24.9479094Z,2018-04-01T00:19:03.7880720Z,2017-09-21T13:36:24.9479094Z,2017-09-19,4,534710.0,2018-04-01T00:10:46.0000000Z,2017-09-19T11:20:44.0000000Z,COINFLOOR,coinfloor,https://www.coinfloor.co.uk/
67,2018-04-01,2018-04-01T01:16:02.5226556Z,2017-08-29T15:50:33.5497414Z,2018-04-01T01:16:06.3365200Z,2017-08-29T15:50:33.5497414Z,2017-06-07,23,493869.0,2018-04-01T01:14:59.0000000Z,2017-06-07T04:46:35.0000000Z,DSX,DSX,https://dsx.uk
68,2018-04-01,2018-04-01T04:36:30.6047137Z,2017-12-28T21:34:28.8285993Z,2018-04-01T04:36:53.3904817Z,2017-12-28T21:34:28.8285993Z,2017-12-27,41,464648.0,2018-04-01T03:01:52.0000000Z,2017-12-27T12:49:47.0000000Z,ABUCOINS,Abucoins,https://abucoins.com/
69,2018-04-01,2018-04-01T02:29:03.4755763Z,2018-01-24T00:21:32.6002443Z,2018-04-01T02:29:19.7220000Z,2018-01-24T00:21:32.6002443Z,2017-11-29,144,303490.0,2018-04-01T02:26:08.0000000Z,2017-11-29T02:55:41.0000000Z,SOUTHXCHANGE,SouthXchange,https://www.southxchange.com/
70,2018-03-31,2018-03-31T23:40:04.7270000Z,2018-01-24T00:21:29.5498424Z,2018-03-31T23:37:39.3597580Z,2018-01-24T00:21:29.5498424Z,2018-01-24,17,278248.0,2018-03-31T23:07:15.0000000Z,2018-01-24T18:46:55.0000000Z,BTCTRADEUA,BTC Trade UA,https://btc-trade.com.ua/
71,2017-10-13,2017-10-13T11:04:36.2094926Z,2017-03-14T20:03:53.7061506Z,2017-10-13T11:04:34.3376757Z,2017-03-14T20:03:53.7061506Z,2016-03-27,2,204837.0,2017-10-13T10:45:09.0000000Z,2016-03-27T23:17:37.0000000Z,BTCX,bt.cx,https://bt.cx/en/
72,2018-04-01,2018-04-01T01:52:02.9340000Z,2018-01-24T00:21:49.7672137Z,2018-04-01T01:51:50.7340000Z,2018-01-24T00:21:49.7672137Z,2018-01-16,11,162276.0,2018-04-01T07:51:26.0000000Z,2018-01-16T08:05:06.0000000Z,KUNA,Kuna,https://kuna.io/
73,2018-03-31,2018-03-31T23:39:05.4924436Z,2018-01-24T00:21:43.7267644Z,2018-03-31T23:39:03.6730000Z,2018-01-24T00:21:43.7267644Z,2017-12-26,27,98184.0,2018-03-31T23:19:37.7440000Z,2017-12-26T11:45:54.9730000Z,BRAZILIEX,Braziliex,https://braziliex.com/
74,2018-04-01,2018-04-01T01:18:03.9700000Z,2018-01-24T00:21:35.8644461Z,2018-04-01T01:10:36.9170000Z,2018-01-24T00:21:35.8644461Z,2013-01-07,2,93930.0,2018-02-27T04:44:43.0000000Z,2013-01-07T06:17:04.0000000Z,FYBSG,FYB-SG,https://www.fybsg.com/
75,2018-03-09,2018-03-09T23:36:44.2694266Z,2017-03-14T20:04:56.4842821Z,2018-03-09T23:30:06.7432183Z,2017-03-14T20:04:56.4842821Z,2013-09-28,22,81930.0,2017-08-18T16:48:12.0000000Z,2013-09-28T22:40:50.0000000Z,YUNBI,YUNBI,https://yunbi.com/
76,2018-03-31,2018-03-31T23:17:38.2263029Z,2017-08-29T15:47:11.5174742Z,2018-03-31T23:11:50.4992101Z,2017-08-29T15:47:11.5174742Z,2017-08-26,2,57724.0,2018-03-31T21:00:53.0000000Z,2017-08-26T12:22:43.0000000Z,BITKONAN,BitKonan,https://bitkonan.com/
77,2018-04-01,2018-04-01T01:17:57.3650000Z,2018-01-24T00:21:52.7701638Z,2018-04-01T01:18:19.6960000Z,2018-01-24T00:21:52.7701638Z,2013-07-15,1,21655.0,2018-02-26T14:50:15.0000000Z,2013-07-15T20:40:11.0000000Z,FYBSE,FYB-SE,https://www.fybse.se/
78,2018-03-31,2018-03-31T23:39:57.5622918Z,2017-09-21T13:35:08.7798904Z,2018-03-31T23:09:14.3130318Z,2017-09-21T13:35:08.7798904Z,2017-09-20,1,18286.0,2018-03-31T22:11:27.4480000Z,2017-09-20T12:51:00.5840000Z,BTCC,BTCC,https://www.btcc.com/
79,2018-04-01,2018-04-01T00:19:05.8660000Z,2018-01-24T00:21:48.4137019Z,2018-04-01T00:18:55.6120000Z,2018-01-24T00:21:48.4137019Z,2017-09-10,14,17461.0,2018-04-01T00:07:10.0000000Z,2017-09-10T07:59:21.0000000Z,COINGI,Coingi,https://coingi.com/
80,2018-03-31,2018-03-31T22:56:55.6920000Z,2018-01-24T00:42:37.6443449Z,2018-03-31T22:56:48.3477296Z,2018-01-24T00:42:37.6443449Z,2018-01-23,29,16230.0,2018-03-30T12:56:21.0000000Z,2018-01-23T09:58:13.0000000Z,1BTCXE,1Btcxe,https://1btcxe.com/
81,2018-04-01,2018-04-01T02:08:02.6930000Z,2018-01-24T00:24:54.6812361Z,2018-04-01T01:16:52.7240000Z,2018-01-24T00:24:54.6812361Z,2017-01-14,103,12927.0,2018-03-31T03:30:42.0000000Z,2017-01-14T17:43:31.0000000Z,NOVA,Novaexchange,https://novaexchange.com/
82,2018-03-31,2018-03-31T23:19:49.9220000Z,2018-01-24T00:21:31.1076466Z,2018-03-31T23:20:44.4898979Z,2018-01-24T00:21:31.1076466Z,2017-10-12,29,12165.0,2018-03-31T23:15:10.7430000Z,2017-10-12T18:00:10.7250000Z,BITLISH,Bitlish,https://bitlish.com/
83,2018-04-01,2018-04-01T00:18:56.2119160Z,2018-01-24T00:21:45.2925018Z,2018-04-01T00:16:46.8550000Z,2018-01-24T00:21:45.2925018Z,2018-01-24,1,8811.0,2018-03-31T18:29:22.9990000Z,2018-01-24T18:15:31.9200000Z,COINSECURE,Coinsecure,https://coinsecure.in/
84,2018-04-01,2018-04-01T04:36:46.2349624Z,2017-08-29T15:47:11.6744609Z,2018-04-01T04:36:44.2157219Z,2017-08-29T15:47:11.6744609Z,2014-03-29,37,2249.0,2018-03-15T15:25:03.0000000Z,2014-03-29T12:09:48.0000000Z,BITBAY,BitBay,https://www.bitbay.net/
85,2018-04-01,2018-04-01T02:36:01.2174071Z,2017-03-14T20:05:05.6371921Z,2018-04-01T02:33:11.5876084Z,2017-03-14T20:05:05.6371921Z,2015-09-09,1,500.0,2015-11-23T06:07:39.0000000Z,2015-09-09T03:09:55.0000000Z,VBTC,VBTC.VN,https://vbtc.vn/
86,2018-04-01,2018-04-01T02:39:48.9631514Z,2017-03-18T22:49:13.7742129Z,2018-04-01T02:39:58.0437902Z,2017-03-18T22:49:13.7742129Z,2017-03-18,50,,,,XBTCE,xBTCe,https://www.xbtce.com
87,2018-04-01,2018-04-01T00:19:05.8030000Z,2018-01-24T00:22:13.1677847Z,2018-04-01T00:18:56.5400303Z,2018-01-24T00:22:13.1677847Z,2018-01-24,497,,,,COINEXCHANGE,CoinExchange,https://www.coinexchange.io/
88,2018-03-31,2018-03-31T23:10:06.6841133Z,2018-01-24T00:42:31.5662178Z,2018-03-31T23:10:04.7684755Z,2018-01-24T00:42:31.5662178Z,2018-01-24,13,,,,ANXPRO,ANXPro,https://anxpro.com/
89,2018-04-01,2018-04-01T02:07:02.3125768Z,2018-01-24T00:21:43.8180000Z,2018-04-01T02:05:45.1094098Z,2018-01-24T00:21:43.8180000Z,2018-01-24,113,,,,LYKKE,Lykke,https://www.lykke.com/
