,price_close,price_open,price_high,price_low,time_close,time_open,trades_count,volume_traded,request_type,symbol_id,period_id,time_start,limit
0,18856.25,18493.04,18900.0,18465.39,2017-12-19T00:00:00.0000000Z,2017-12-18T00:00:00.0000000Z,7229,704.46053,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
1,17295.2,18856.25,18950.0,16300.0,2017-12-20T00:00:00.0000000Z,2017-12-19T00:00:00.0000000Z,116208,13167.116874,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
2,16488.98,17295.2,17720.35,14800.0,2017-12-21T00:00:00.0000000Z,2017-12-20T00:00:00.0000000Z,125183,13008.77985,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
3,15492.64,16480.52,17309.5,14100.0,2017-12-22T00:00:00.0000000Z,2017-12-21T00:00:00.0000000Z,115327,19897.862912,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
4,13326.61,15514.03,15699.34,11111.51,2017-12-23T00:00:00.0000000Z,2017-12-22T00:00:00.0000000Z,224659,33064.896519,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
5,13300.0,13326.61,14950.0,12978.18,2017-12-24T00:00:00.0000000Z,2017-12-23T00:00:00.0000000Z,131177,12808.525912,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
6,13500.0,13300.0,13819.99,11798.8,2017-12-25T00:00:00.0000000Z,2017-12-24T00:00:00.0000000Z,164401,27079.449803,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
7,13699.34,13500.0,14300.0,12708.0,2017-12-26T00:00:00.0000000Z,2017-12-25T00:00:00.0000000Z,115415,15607.598265,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
8,15689.01,13699.34,16050.0,13533.0,2017-12-27T00:00:00.0000000Z,2017-12-26T00:00:00.0000000Z,131560,14845.640226,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
9,15459.99,15709.98,16498.05,14200.15,2017-12-28T00:00:00.0000000Z,2017-12-27T00:00:00.0000000Z,142041,14936.933071,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
10,14182.11,15459.97,15539.99,13150.0,2017-12-29T00:00:00.0000000Z,2017-12-28T00:00:00.0000000Z,177125,21608.988853,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
11,14378.9,14199.14,14981.0,13850.0,2017-12-30T00:00:00.0000000Z,2017-12-29T00:00:00.0000000Z,142100,18072.008116,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
12,12440.01,14378.99,14398.85,11750.0,2017-12-31T00:00:00.0000000Z,2017-12-30T00:00:00.0000000Z,190204,19221.158039,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
13,13716.36,12345.1,14050.11,12149.98,2018-01-01T00:00:00.0000000Z,2017-12-31T00:00:00.0000000Z,138893,11768.989718,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
14,13380.0,13715.65,13818.55,12750.0,2018-01-02T00:00:00.0000000Z,2018-01-01T00:00:00.0000000Z,105595,8609.915844,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
15,14675.11,13382.16,15473.49,12890.02,2018-01-03T00:00:00.0000000Z,2018-01-02T00:00:00.0000000Z,177728,20078.092111,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
16,14919.51,14690.0,15307.56,14150.0,2018-01-04T00:00:00.0000000Z,2018-01-03T00:00:00.0000000Z,162787,15905.667639,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
17,14752.02,14919.51,15280.0,13918.04,2018-01-05T00:00:00.0000000Z,2018-01-04T00:00:00.0000000Z,149044,18524.621764,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
18,16970.03,14901.82,17093.72,14880.05,2018-01-06T00:00:00.0000000Z,2018-01-05T00:00:00.0000000Z,1303,147.043078,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
19,17080.05,16790.99,17105.51,16790.01,2018-01-07T00:00:00.0000000Z,2018-01-06T00:00:00.0000000Z,236,29.526771,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
20,16305.01,16273.76,16320.0,16273.76,2018-01-08T00:00:00.0000000Z,2018-01-07T00:00:00.0000000Z,75,4.377976,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
21,14520.0,15075.76,15150.0,14318.16,2018-01-10T00:00:00.0000000Z,2018-01-09T00:00:00.0000000Z,2396,210.128678,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
22,14493.28,14200.08,14659.77,13701.03,2018-01-11T00:00:00.0000000Z,2018-01-10T00:00:00.0000000Z,2533,303.594591,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
23,12996.12,14940.0,14949.98,12851.81,2018-01-12T00:00:00.0000000Z,2018-01-11T00:00:00.0000000Z,1411,245.520951,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
24,13701.54,12807.57,14005.0,12780.18,2018-01-13T00:00:00.0000000Z,2018-01-12T00:00:00.0000000Z,5572,649.024348,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
25,14210.0,13749.95,14580.0,13706.2,2018-01-14T00:00:00.0000000Z,2018-01-13T00:00:00.0000000Z,96635,9546.443807,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
26,13474.99,14210.0,14339.5,12569.2,2018-01-15T00:00:00.0000000Z,2018-01-14T00:00:00.0000000Z,127355,14243.278708,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
27,13539.93,13477.98,14249.99,13147.79,2018-01-16T00:00:00.0000000Z,2018-01-15T00:00:00.0000000Z,144082,14537.193724,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
28,10901.03,13500.0,13542.93,9035.0,2018-01-17T00:00:00.0000000Z,2018-01-16T00:00:00.0000000Z,411146,62272.767181,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
29,10988.79,10870.14,11680.99,9037.94,2018-01-18T00:00:00.0000000Z,2018-01-17T00:00:00.0000000Z,510742,71535.290009,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
30,10961.97,10972.59,11878.82,10435.33,2018-01-19T00:00:00.0000000Z,2018-01-18T00:00:00.0000000Z,389437,48073.003768,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
31,11474.98,10960.0,11795.0,10360.0,2018-01-20T00:00:00.0000000Z,2018-01-19T00:00:00.0000000Z,271440,33921.432469,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
32,12799.94,11474.98,13099.0,11412.45,2018-01-21T00:00:00.0000000Z,2018-01-20T00:00:00.0000000Z,249099,28486.260858,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
33,11530.0,12799.8,12799.8,10965.0,2018-01-22T00:00:00.0000000Z,2018-01-21T00:00:00.0000000Z,357768,41071.795435,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
34,10760.05,11530.0,11926.35,9900.24,2018-01-23T00:00:00.0000000Z,2018-01-22T00:00:00.0000000Z,359572,43315.611306,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
35,10799.18,10760.05,11399.0,9905.0,2018-01-24T00:00:00.0000000Z,2018-01-23T00:00:00.0000000Z,352220,37146.768489,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
36,11349.99,10799.14,11570.48,10500.0,2018-01-25T00:00:00.0000000Z,2018-01-24T00:00:00.0000000Z,288705,26746.706445,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
37,11175.28,11349.96,11794.05,10950.21,2018-01-26T00:00:00.0000000Z,2018-01-25T00:00:00.0000000Z,219079,20668.62752,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
38,11089.0,11184.7,11643.0,10311.15,2018-01-27T00:00:00.0000000Z,2018-01-26T00:00:00.0000000Z,309706,32556.124489,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
39,11491.0,11089.0,11650.0,10842.69,2018-01-28T00:00:00.0000000Z,2018-01-27T00:00:00.0000000Z,205703,18686.171573,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
40,11879.95,11491.08,12244.0,11408.0,2018-01-29T00:00:00.0000000Z,2018-01-28T00:00:00.0000000Z,203445,16655.301681,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
41,11251.0,11879.95,11975.02,11139.55,2018-01-30T00:00:00.0000000Z,2018-01-29T00:00:00.0000000Z,167992,14094.043978,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
42,10237.51,11250.11,11308.42,9900.0,2018-01-31T00:00:00.0000000Z,2018-01-30T00:00:00.0000000Z,256856,25350.168988,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
43,10285.1,10230.0,10425.85,9700.0,2018-02-01T00:00:00.0000000Z,2018-01-31T00:00:00.0000000Z,199344,17846.92347,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
44,9239.91,10285.1,10335.0,8750.99,2018-02-02T00:00:00.0000000Z,2018-02-01T00:00:00.0000000Z,247123,25832.556694,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
45,8873.03,9150.02,9190.36,8018.0,2018-02-03T00:00:00.0000000Z,2018-02-02T00:00:00.0000000Z,50305,3938.367172,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
46,9199.96,8873.03,9473.01,8229.0,2018-02-04T00:00:00.0000000Z,2018-02-03T00:00:00.0000000Z,327519,28725.000735,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
47,8184.81,9199.96,9368.0,7930.0,2018-02-05T00:00:00.0000000Z,2018-02-04T00:00:00.0000000Z,357123,32144.89753,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
48,6939.99,8179.99,8382.8,6625.0,2018-02-06T00:00:00.0000000Z,2018-02-05T00:00:00.0000000Z,532423,63303.418865,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
49,7652.14,6939.65,7878.0,6000.01,2018-02-07T00:00:00.0000000Z,2018-02-06T00:00:00.0000000Z,784276,100019.813176,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
50,7599.0,7655.02,8476.0,7150.01,2018-02-08T00:00:00.0000000Z,2018-02-07T00:00:00.0000000Z,512570,60586.127739,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
51,7784.02,7599.0,7844.0,7572.09,2018-02-09T00:00:00.0000000Z,2018-02-08T00:00:00.0000000Z,12417,1521.537318,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
52,8683.92,7789.9,8738.0,7789.9,2018-02-10T00:00:00.0000000Z,2018-02-09T00:00:00.0000000Z,273091,20482.910825,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
53,8533.98,8683.93,9065.78,8120.0,2018-02-11T00:00:00.0000000Z,2018-02-10T00:00:00.0000000Z,537578,49381.512653,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
54,8063.88,8533.99,8549.0,7726.53,2018-02-12T00:00:00.0000000Z,2018-02-11T00:00:00.0000000Z,524626,45025.187952,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
55,8903.0,8063.82,8989.0,8053.0,2018-02-13T00:00:00.0000000Z,2018-02-12T00:00:00.0000000Z,477159,41931.915554,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
56,8539.9,8903.0,8950.0,8351.0,2018-02-14T00:00:00.0000000Z,2018-02-13T00:00:00.0000000Z,401893,35454.972956,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
57,9449.99,8535.17,9489.6,8533.0,2018-02-15T00:00:00.0000000Z,2018-02-14T00:00:00.0000000Z,514147,40764.632884,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
58,10000.09,9449.98,10219.5,9301.5,2018-02-16T00:00:00.0000000Z,2018-02-15T00:00:00.0000000Z,607616,52393.893545,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
59,10159.98,10000.89,10323.37,9666.0,2018-02-17T00:00:00.0000000Z,2018-02-16T00:00:00.0000000Z,405176,38147.457761,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
60,11039.55,10156.05,11075.07,10050.0,2018-02-18T00:00:00.0000000Z,2018-02-17T00:00:00.0000000Z,413281,41831.83518,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
61,10383.43,11039.55,11274.0,10080.0,2018-02-19T00:00:00.0000000Z,2018-02-18T00:00:00.0000000Z,537052,61087.764051,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
62,11153.0,10375.01,11250.0,10270.33,2018-02-20T00:00:00.0000000Z,2018-02-19T00:00:00.0000000Z,366729,40814.764019,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
63,11200.99,11147.11,11786.01,11100.59,2018-02-21T00:00:00.0000000Z,2018-02-20T00:00:00.0000000Z,432197,48153.354288,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
64,10437.6,11195.07,11304.03,10200.0,2018-02-22T00:00:00.0000000Z,2018-02-21T00:00:00.0000000Z,542340,68113.818754,ohlcv,BINANCE_SPOT_BTC_USDT,1DAY,2015-08-29T00:00:00,100000
